GDP (no carbon price),A01,A03,B05a,B05b,B05c,B07,B09,C10T12,C13T15,C16,C17,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31T33,D01a,D01b,D01c,D01d,D01e,E,F,G,H49,H50,H51,H52,H53,I,J58T60,J61,J62,K,L,M,N,O,P,Q,R_S
2017-01-01,21915.52003992878,1019.8412908533194,1675.8109256453397,6492.740119008779,35707.3772462212,9522.989505519097,7596.885940685315,21294.667862152965,1561.4102978144822,8310.064328496896,7812.5876410843,18573.936772001172,13459.8230545545,3455.3314010525814,6619.585703074166,5631.413955649479,17372.923620724778,9748.307196697344,4481.617531791682,3154.3133420100703,6715.7427778608135,25493.14772671734,6166.840758235002,6854.345901944972,7015.364327095173,2069.119369154372,2680.978807994968,104.63891916949791,722.5077607577207,3416.9114962155177,71280.48036482505,94532.5330390828,25035.079839743023,1562.8793082563514,5560.023916064163,9253.644008968884,2894.056677526701,20181.415780624084,10405.7344284629,8914.883197479396,10662.20960972292,69002.60508992709,75564.95304308292,25484.64267182626,27537.380627313225,48133.521601948254,45573.34032611632,61482.98847097959,17835.509657244056
2017-04-01,23589.782285335677,1045.014913381584,1661.392541921872,7035.717326724775,34494.529574054926,10703.442118369447,7393.126337866516,22354.22118981622,1486.8576380649079,7813.79948146981,7549.738339120362,19910.15527392115,12929.70746526175,3462.1061631125913,6880.711027590601,5660.430732480653,17269.268639229616,10376.471152623144,4416.121404915184,3045.128028504011,6654.991465917412,27903.30900684308,6077.921129213145,6443.345497506826,7211.890560029119,2072.2715930375625,2722.7083287534833,110.64480857852487,716.4542125941161,3340.5123430123153,75818.17956999376,93293.0817381039,25565.025489203053,1599.9322333043806,5794.107600304731,8928.715036620384,2897.812023124412,21381.05778689568,10389.667360621603,9741.235912416178,10688.008720725016,72054.90805124017,76423.05306806472,27673.325870727665,29462.561467326326,41785.16734707995,45248.18499145524,61778.05099030982,19209.698638668837
2017-07-01,24160.028530353164,1041.5815481201641,1438.0063293641917,7093.565460670482,38108.45221402853,10458.13524914098,7581.408950926311,21404.151811766267,1605.7813904216723,8487.479933130378,7744.203193662731,19837.072014865123,12844.485374877715,3731.1466179155977,7608.084246191754,4908.6449572314295,16941.207461852642,10332.558086838937,4353.480094957054,2882.740320024041,6346.942012311664,24746.479455755998,5625.174905163558,6386.5148649490175,7330.5134538324955,1979.3699249393744,2779.286337645902,104.00323908520032,784.1854663656115,3312.8896656850993,76246.3945091109,92774.37651726672,27001.475126157573,1649.8320844890604,5914.201459846959,9150.338010583562,2882.544473749792,20244.585382416255,10368.34248449209,11321.175041947707,10430.229610617496,72611.13291565406,80488.77865653693,26142.141065699987,27955.58851027729,37611.2659132886,44493.42473059259,60260.79596490331,19080.670721896087
2017-10-01,22556.936065070095,1053.3101562268967,1407.9082716438297,6591.876157389644,35728.004640347885,10263.629401155838,7566.45321721728,20784.27517020156,1500.6759391573344,8040.640150844129,7493.1318378367105,20931.69062187561,13869.364363024377,3624.299508034803,7761.93059531139,4981.935673894554,17245.547958132214,8063.052836602705,4431.2065746656035,2716.5953173490716,6531.583252664871,24246.720202735087,5424.0087285221825,7227.899493330234,8063.626702788653,2035.8206746405515,2730.84503761439,106.9052889711787,770.8748451466599,3271.463569472905,74239.97107119522,93096.54517526593,25164.003269411216,1658.1907806936583,6115.370635906051,9564.66108556635,2858.7591351780943,19462.269258355373,10401.668412058882,11292.959993757371,10468.946070771828,70293.00846213163,79219.86520271652,25551.053364544754,28129.290895309707,35430.16131872466,43139.11918338286,59871.318642319806,19250.36311862102
2018-01-01,24987.816246626524,1116.612348366444,1383.865032930533,6357.869879284413,36370.71363100605,9671.754208078544,8091.591976903141,20139.71342868118,1421.656828372258,7839.923937401672,7482.526023237413,22528.728544072164,13852.353443446114,3607.2227262226525,7874.956249118902,4675.750787615994,17434.752519186968,7595.37317806151,4430.9271728952135,2594.40899008877,7050.419429364079,24605.786748528168,5281.362213888505,7447.211107258206,7745.3688301293105,1943.2151295505482,2759.113054252849,110.98197734467031,791.4612815616488,3456.0360406551645,79857.40975218936,96324.02417263007,25820.726912889204,1494.085325325937,6001.530702413185,10533.779416731242,3057.391978357148,18724.384720436206,10971.954523652777,11895.951795184421,10295.38709159288,71864.817395692,85994.5166734687,25953.077918734092,28346.819979129625,26350.632449970944,42612.313690883486,60291.63393514137,18399.599378537696
2018-04-01,26498.979092414025,1072.6380708566319,1329.2712070219654,6855.361544839417,37354.25231935906,9563.751735877044,7829.5832926308585,18617.703432567723,1484.556788743648,8100.23036343694,7577.638894636307,21742.352412784025,13148.727622441074,3696.506604592781,7312.043167854281,4783.3094741566165,16865.001246466632,7402.566845026579,4511.641503358892,2640.8578369143493,7562.390163760945,24722.547822268407,5272.877828036133,7518.723937731247,7336.240306456497,1983.4935572780932,2640.734650391319,110.71541087784887,737.4688513415687,3364.5286149951494,72266.71833431422,98086.59590226135,24235.934188965588,1501.6505126362076,5843.152392452616,10398.139906814691,3156.3789820404713,17733.636187467895,10675.699107400418,11943.326210719863,10440.4835783633,74705.13798729783,77892.55559598772,25225.050843115012,30048.88545057828,26033.24898217067,43491.67846275055,63115.04574783971,18380.914806721663
2018-07-01,27030.45740924579,971.2032650039796,1268.4642862781443,6802.642309888943,39206.12976559002,9507.806384485955,7745.979911902052,19164.33257940801,1495.565747793336,8111.411396038074,7471.400541334544,22764.980122651028,13641.465994457172,3512.2533000169515,6857.518116313182,4407.912933540907,15158.947379728135,7475.069736025819,4400.597916785229,2657.348187645041,7645.184479503808,24089.738205513255,5480.478498443941,7400.187844394472,7476.7561414552765,1906.8745522968197,2649.0553695469907,105.43015448598078,722.803484373355,3350.4083811189585,74417.50756371322,99002.47817300171,24942.066974111265,1453.5646771918525,5917.565149954063,10064.846962808595,2823.359669953189,16832.325251082424,10849.847980488143,11803.81652443493,10153.365929386075,74213.27382033656,73958.09628379582,25345.445608230508,30459.731825587194,20798.264449603128,44240.15628185012,62665.20536569847,19582.890364079918
2018-10-01,27685.14580984708,966.0114742873997,1437.638206698505,6160.986288388174,39480.27464129828,10031.148494656754,7610.598282247006,20146.700442365294,1511.5339371254,7989.87864821369,7598.251320323016,23895.572825113377,12802.815226524372,3742.154222978463,6832.518661128913,4960.8034981125875,15621.135790046304,7448.245046323834,3978.00152782511,2645.5309962454403,8034.105977849197,25032.668260400587,5663.35254385818,7714.260120555057,7252.1217521650415,1891.069254610655,2754.982548446178,103.24991364769173,737.1269522799886,3300.833269522934,77888.61057408343,99468.89540747614,23440.365822735133,1607.7324930715417,6421.989127441222,10113.379750725544,2779.4192610268105,18116.93002880525,10502.802241486675,11728.543786880962,10045.37513563645,79366.81466059404,72835.6115981604,24585.564507637784,31317.904723732878,21312.06402197911,45236.79393723886,60325.23488334082,19594.88626543888
2019-01-01,27287.8921952866,876.4416669174191,1448.5663576705326,7165.7629467593515,37577.48887529395,10785.178917157815,6758.155617453637,19314.859494389686,1561.4175923027797,8562.78666424811,7403.770695256438,23571.278891935395,12661.420498686817,3665.4868138593865,6686.317394598848,4884.500761629992,16545.762848918326,7207.074993721133,4092.2853216409208,2906.2151139671605,8624.175994161382,25195.956363963283,5579.602290852756,7159.411627711922,7571.079369997317,1891.097984633365,2889.8283889867957,113.04895406607284,723.7054638175466,3342.745469361887,87467.85871925484,105812.46534334884,22268.48576344413,1709.9783385418552,6330.652585214352,10514.38572937492,2802.0157463432315,19892.058879057648,9752.824324866786,11635.81881240217,10420.137198627872,74408.34082635259,70781.92643171673,23403.138472147326,31750.887078653042,17476.497081880796,40831.27075222168,60827.59767064912,20099.404989068127
2019-04-01,25710.9996368361,878.9852820614557,1415.720318190332,7165.668318346571,35671.76283930656,11409.442720248322,7793.41158313452,20315.8986898037,1674.579236516914,9130.2601065851,7534.757545748192,21388.138660122015,13818.568135594973,3597.5606752365497,6516.857409801897,5173.823525266171,17081.75335090121,7830.514727242362,4004.2209484279524,2940.4596310577663,8030.918194510481,26007.101650699973,6053.709214671154,7560.52767660932,7880.260334236399,2068.732220048579,2895.9648119719996,114.36968140246907,748.1828078801633,3220.167489380076,87951.37401706626,121044.38930680885,24417.106055120756,1609.2215974589958,7004.013633224981,11451.963490075059,2750.0903837209235,20672.584048059496,9549.649505796871,11790.619683845636,11058.065412774804,71154.93546045729,78619.51012750037,23371.282292047752,35389.60887155748,16293.89163087288,42173.02664009908,63780.212411046254,20997.030767823737
2019-07-01,26861.438707097786,789.7107578556506,1398.3307785606576,6650.676881769551,37074.47457974813,10955.335879621594,7737.741391634608,19497.235457566225,1777.3806586420178,9061.88038052129,7253.067337307351,22079.08751074856,13343.096190256992,3701.5749380876555,6446.89774551975,5140.563449130865,17044.17494844198,7500.261382356555,3906.968914526195,2946.7787871948744,8351.114780821832,24741.196951868405,5563.050038106729,7941.578268783094,7874.034738060011,2071.409168103265,2794.0269763470023,101.91950078601757,691.29304552326,3377.7080281746057,87736.16482729574,112574.72842293419,24006.05882834708,1616.7886099002944,6879.912156929388,11342.56060695773,2726.569179518479,20222.15858251944,8662.1972267573,11233.631204290594,10763.981024272704,68960.82598544433,83585.86688780945,23066.19619710741,33102.007022192935,14439.523852753815,39260.58381508835,58799.577191347904,19391.531328352696
2019-10-01,25651.99857571067,762.2428256895472,1355.7860567566972,6988.497530656588,36292.635588137964,10532.32585964946,7726.800741103322,19643.602383260666,1871.1534061176349,8303.690804106693,7993.910603969806,24037.437166844735,14614.865260430526,3289.0138782486497,6884.327048383535,5342.949762200585,17681.788067942707,7054.043650988301,3838.0716506002345,2949.0556644819935,8710.546977474933,23895.84971754216,5697.943515142509,7826.768541239785,8285.061566746113,2157.922358045224,2635.296636096663,106.96731779306839,679.4856991007497,3744.7886254634855,81843.25017243992,103405.91274722664,21560.975391771288,1575.2400637625026,7575.752118562031,10651.58157461821,2683.334735805688,19700.849429735175,8413.505108817753,11742.706764642879,10994.414039752055,67808.0345013153,88970.26594386525,24307.25872514182,32791.583087826206,13919.61777485286,39026.81442596116,61672.63118600209,19362.95164795856
2020-01-01,23328.079343024965,776.1505365979872,1380.7272626205097,6913.92762926087,34689.484418670356,10793.571622900114,7518.769203776343,19005.319558056883,1807.8507014245736,9133.79447676706,7899.910116797199,23684.65633159033,14382.652922654961,3254.380681279986,7334.519335053066,5311.194588815445,17518.655647614032,6356.040731339726,3682.3816489215105,3084.6492418643265,8077.946013163011,25098.898386038785,6247.003110319691,7442.872813812604,8571.831965436844,2223.452290568279,2417.3460174274705,104.74105718326251,795.2687497341179,3847.479682940341,92088.81052086604,104882.68569719594,22061.809559923957,1606.424372431691,7709.515734145071,11054.812320477688,2965.536905264205,19436.395424034632,8230.469693251982,11230.592552958851,11069.345316393266,72182.85196480551,91229.86300024645,24284.3880049227,34198.45287504467,13943.585493632518,41544.82098248151,59936.07821893911,18154.216578343312
2020-04-01,24761.52466130155,809.3108269675834,1371.142220607761,6337.007571751824,36754.43033172483,10472.332030309766,7425.877064799001,19799.10495505611,1752.7137931403786,8946.33564645775,8570.663814013054,24129.659328796308,14266.245373056823,3386.552360098296,6681.910117649597,5074.85282078045,18576.602930462413,6080.522097745922,4034.602556156344,2966.301975593736,7834.986162160352,23420.904562273638,5960.553668836204,7712.776442230646,8515.955744378987,2147.832235504946,2272.935943601445,108.48832438713372,791.789780429197,3892.086423660517,94624.62689896688,101040.3189118084,21859.934347596165,1565.0977460966,7217.268965510645,12055.300765346206,2960.5984409578296,19849.395533904084,8704.496464704203,10467.122732076294,11167.210869836377,76472.36478491676,91789.27010169733,22652.65667123549,35688.28199477479,12534.427882790245,39918.04094623315,59248.031510807836,19686.887114626843
2020-07-01,26573.902040106233,778.9294438259806,1201.8693530805522,6084.546344110205,37918.47759576717,10195.460839317158,7867.294720209155,19322.822434421883,1690.1012855408114,8441.473426842342,8812.059433921751,22044.28287223488,12993.973874800244,3390.136381611984,6478.673309829099,4953.034154710144,20085.08736690222,6518.906454843857,3897.2792633379886,3265.085417005449,7483.468894117766,22761.18832803953,6303.789552612527,7775.689322960055,8743.281886109375,1856.007199795772,2084.8016025422494,121.62999689076895,817.9356853105734,3493.752242421515,94427.86777462343,106069.53798388134,22039.227151630825,1607.3900280914672,8299.564346596197,12113.655836827544,2901.987748214556,19174.222255789664,8194.720549809896,10634.875662221282,11365.60441182913,76109.5819795594,94761.2144041872,24307.105644543517,35754.163755277965,13950.679211831153,40511.99009637321,60105.696834974646,20500.503864705588
2020-10-01,27640.44400392079,766.4693534258766,1217.9800956483027,5980.80262523382,37263.90349715602,10853.642300495016,8920.357479042448,19413.777828012648,1829.2651322582756,8815.307605641772,8953.691775256702,22521.20398314605,13367.293060507718,3413.056439783273,6930.712692174606,4678.45981641802,19532.27789065145,6020.65399026195,4145.362803907237,3379.2479853800587,6879.833421352571,25243.439346910905,6422.5000102341555,8453.347529167255,9200.271265516694,1853.1677139787002,2091.82641294282,128.99842213381166,863.978282545482,3540.5325923254977,99569.37347413799,110651.59423991194,24596.337197587156,1633.824406098294,8831.459034802989,11969.388438132193,3075.604873612643,20369.31769899315,8614.975973221926,10941.501162164514,10738.536697336018,78230.21838743413,96100.46940047626,25129.569754782693,40187.69418536985,14227.332072701269,39893.05592367471,66283.14660538218,22373.06077365615
2021-01-01,27441.430681380007,829.0474906957636,1198.775199853013,6493.941751996741,38848.00506182252,10823.411343876991,8583.576417131262,18924.33215212964,1921.403309256315,9000.488586392172,8869.898244471422,22491.198289686647,14332.380426406105,3096.3335814382567,7637.295353792261,4584.041742210364,20101.49953949854,5508.774671025292,4277.697779567684,3080.6372396122415,7416.305940031803,25720.408579728875,6817.043147490647,8127.003617793164,9079.982344200565,1935.085517076675,2015.0227720658909,103.8967415961926,847.7631200554086,3583.7845745234613,98042.43271234767,106936.14971222696,23248.119085242448,1559.7920966833117,8820.394117178532,12203.662322360813,3036.7658311899136,22158.312068077958,9081.022340494972,10613.86836552652,12315.13361187446,78284.44456418048,92017.34236101549,24705.07686817562,39772.86630424674,13895.390939874454,38575.120446787834,60038.971372798354,23553.0589655678
2021-04-01,27938.599764317438,857.0124778387247,1261.3958986609791,6666.058380380182,40313.4859238274,10814.299197913362,8161.380529516888,18590.580568194986,1888.631311654356,8192.62964314123,9389.477795464461,22891.047824349127,14720.136846012645,3534.8567731894723,8022.206602077009,4506.480944625403,19798.745558350933,5862.20821763993,4669.728112901529,3358.006570412101,7451.133487828354,27164.29971649639,6924.570044429062,8698.876212454767,9847.73244388437,2098.4245464350033,2131.470986262115,112.27641013697409,805.4544282865692,3987.9455962584325,94964.36578131105,107128.04200146583,22722.451402822328,1580.8815052874022,9535.172549233925,11745.037498588952,3053.3918617019476,24902.44420274719,9085.983648030115,11522.457467177228,12486.508766296534,90076.27259487823,89759.83522493427,25745.731894004046,39117.72041480371,13852.868452373097,41360.98455156147,59544.8648560408,25329.429532328642
2021-07-01,29173.673885698994,832.9128931955139,1224.7074871816046,6659.696039868613,38703.11600216733,10361.432031953109,8356.431965705973,19475.872989864623,1894.793533029517,9114.37147974171,9552.59574685332,23617.88276202274,14064.43393853359,3362.5331668154004,7547.81010171662,4140.504097099255,19502.568528832016,5849.79580303582,4272.6700993860795,3346.09772164423,7244.4396906301645,29081.737102864045,7441.4968298689455,9249.723039970402,9751.206164435915,2177.714685642234,2073.2649061537827,115.6373193225539,829.4767152072822,3500.7921626244975,89957.27123169844,116567.33793705169,21930.54097852986,1581.6047411425636,8293.878220241579,11758.482709037587,3059.790532543272,24995.545057865624,9699.555579131435,12721.280520065922,12118.155666714827,97693.2205741038,87949.8894846594,24969.026349879507,38836.066736072375,14453.957283160373,41818.46714402202,57009.466178931914,26112.390167118716
2021-10-01,29010.151443171628,876.1361817793152,1171.6624191319465,7079.410095099134,41056.47054638312,10716.48677660551,8542.415022361198,20188.784079555935,1958.9343514557854,8909.873863108347,8560.864305538651,24249.918320064517,14656.133046678447,3271.5770569138713,7255.613399690226,4040.5876334345594,19894.522064351288,6011.654123146952,4492.094007352144,3604.03804947518,6731.3878235523935,27937.480670633693,7283.438677298802,9309.22146626893,10895.202290221132,2282.239387635058,1934.8527645285137,117.00082237445514,758.7499372236708,3619.563441829655,95362.96189801162,122988.36215206386,23969.324837367494,1568.725390728722,8942.271592077519,12672.769222544508,3008.3926667183964,25170.843891860844,8926.24013259688,12398.568590424593,12600.195084238367,108414.20070466898,90249.05650836829,25922.66995059822,41060.20859336003,16273.282200350373,45070.042970700735,57375.052115620536,25395.71600756278
2022-01-01,30380.25795992297,947.5364465718708,1216.307235243462,7038.743392648027,38345.128554164716,11907.693744502996,8414.76266991639,20167.473170004436,1924.9266119798015,8643.451757472469,7667.806583056298,23480.393199914804,14164.690429808194,3290.101896951814,7227.5903405803665,4297.2162883453975,21139.644961449405,5515.459167265655,4708.865223130434,3699.343232615415,6660.942661492983,27128.035274473466,7161.629880974069,9867.069282059896,10820.343420254756,2132.11814536442,1715.4691735234153,115.10787354508835,714.3345271562877,3376.7673635467895,98913.19825954089,118960.83640663899,23503.932483428973,1497.5404147581112,9283.671059674316,12681.367699251254,2855.4739286173494,24297.709697000224,9352.110590758255,12549.164781139494,12564.799955974144,109234.28719586767,91557.46073068456,28513.389948583856,41845.77463680897,15742.651249771268,43433.76331584922,55631.760418396945,23486.475634422935
